name,position,wins,games,total_games,winRate,pickRate,championId,championName,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed,hp_18,mp_18,armor_18,spellblock_18,hpregen_18,mpregen_18,crit_18,attackdamage_18,attackspeed_18
문도 박사,T,132,222,10870,0.594594595,0.020423183,36,DrMundo,583,89,0,0,345,32,3,32,1.25,125,8,0.75,0,0,0,0,61,4.2,3.3,0.72,2096,0,83,53.25,20.75,0,0,132.4,1.1239
쉔,T,41,71,10870,0.577464789,0.006531739,98,Shen,540,85,400,0,340,34,3,32,1.25,125,8.5,0.75,50,0,0,0,60,3,3,0.751,1985,400,85,53.25,21.25,50,0,111,1.134
잭스,T,95,167,10870,0.568862275,0.015363385,24,Jax,593,85,339,52,350,36,3,32,1.25,125,8.5,0.55,7.58,0.7,0,0,68,4.25,3.4,0.638,2038,1223,87,53.25,17.85,19.48,0,140.25,1.0068
케넨,T,75,133,10870,0.563909774,0.012235511,85,Kennen,541,84,200,0,335,29,3.75,30,0.5,550,5.5,0.65,50,0,0,0,48,3.75,3.4,0.625,1969,200,92.75,38.5,16.55,50,0,111.75,0.9862
사이온,T,33,59,10870,0.559322034,0.005427783,14,Sion,545,73,330,42,345,32,3,32,1.25,175,7.5,0.8,8,0.6,0,0,68,4,1.3,0.679,1786,1044,83,53.25,21.1,18.2,0,136,0.8291
트런들,T,30,54,10870,0.555555556,0.004967801,48,Trundle,616,96,281,45,350,37,2.7,32,1.25,175,6,0.75,7.5,0.6,0,0,68,3,2.9,0.67,2248,1046,82.9,53.25,18.75,17.7,0,119,1.0003
가렌,T,258,470,10870,0.54893617,0.04323827,86,Garen,620,84,0,0,340,36,3,32,0.75,175,8,0.5,0,0,0,0,66,4.5,3.65,0.625,2048,0,87,44.75,16.5,0,0,142.5,1.0128
트린다미어,T,92,169,10870,0.544378698,0.015547378,23,Tryndamere,626,98,100,0,345,33,3.1,32,1.25,125,8.5,0.9,0,0,0,0,72,3.7,2.9,0.67,2292,100,85.7,53.25,23.8,0,0,134.9,1.0003
요릭,T,37,68,10870,0.544117647,0.00625575,83,Yorick,580,100,300,60,340,39,4,32,1.25,175,8,0.8,7.5,0.75,0,0,62,5,2,0.625,2280,1320,107,53.25,21.6,20.25,0,147,0.8375
초가스,T,34,63,10870,0.53968254,0.005795768,31,Chogath,574,80,270,60,345,38,3.5,32,1.25,125,9,0.85,7.2,0.45,0,0,69,4.2,1.44,0.625,1934,1290,97.5,53.25,23.45,14.85,0,140.4,0.778
탐 켄치,T,102,191,10870,0.534031414,0.017571297,223,TahmKench,570,95,325,50,335,42,3.5,32,1.25,175,6.5,0.55,8,1,0,0,56,3.2,2.5,0.658,2185,1175,101.5,53.25,15.85,25,0,110.4,0.9377
렝가,T,35,67,10870,0.52238806,0.006163753,107,Rengar,585,90,4,0,345,34,3,32,1.25,125,7,0.5,0,0,0,0,68,3,3,0.667,2115,4,85,53.25,15.5,0,0,119,1.0072
요네,T,107,205,10870,0.52195122,0.018859246,777,Yone,550,85,500,0,345,28,3.4,32,1.25,175,7.5,0.75,0,0,0,0,60,2,3.5,0.625,1995,500,85.8,53.25,20.25,0,0,94,0.9969
칼리스타,T,41,79,10870,0.518987342,0.007267709,429,Kalista,534,100,250,45,325,21,4,30,0.5,525,3.75,0.55,6.3,0.4,0,0,69,3.5,4,0.694,2234,1015,89,38.5,13.1,13.1,0,128.5,1.1659
워윅,T,60,116,10870,0.517241379,0.010671573,19,Warwick,550,85,280,35,335,33,3.2,32,1.25,125,4,0.75,7.47,0.58,0,0,65,3,2.3,0.638,1995,875,87.4,53.25,16.75,17.33,0,116,0.8875
루시안,T,33,64,10870,0.515625,0.005887764,236,Lucian,571,86,348.88,38,335,28,3,30,0.5,500,3.75,0.65,8.18,0.7,0,0,62,2.3,3.3,0.638,2033,994.88,79,38.5,14.8,20.08,0,101.1,0.9959
카밀,T,84,163,10870,0.515337423,0.0149954,164,Camille,576,85,339,52,340,35,3.8,32.1,1.25,125,8.5,0.8,8.15,0.75,0,0,68,3.5,2.5,0.644,2021,1223,99.6,53.35,22.1,20.9,0,127.5,0.9177
레넥톤,T,201,392,10870,0.512755102,0.036062557,58,Renekton,590,92,100,0,345,35,4,32,1.25,125,8,0.75,0,0,0,0,69,3.75,2.75,0.665,2154,100,103,53.25,20.75,0,0,132.75,0.9759
모데카이저,T,197,386,10870,0.510362694,0.03551058,82,Mordekaiser,575,90,100,0,335,37,3,32,1.25,175,5,0.75,0,0,0,0,61,4,1,0.625,2105,100,88,53.25,17.75,0,0,129,0.7312
말파이트,T,214,420,10870,0.50952381,0.038638454,54,Malphite,574,90,280,60,335,37,3.75,28,1.25,125,7,0.55,7.32,0.55,0,0,62,4,3.4,0.736,2104,1300,100.75,49.25,16.35,16.67,0,130,1.1614
아칼리,T,136,267,10870,0.509363296,0.024563017,84,Akali,500,105,200,0,345,23,3.5,37,1.25,125,9,0.9,50,0,0,0,62,3.3,3.2,0.625,2285,200,82.5,58.25,24.3,50,0,118.1,0.965
그레이브즈,T,61,120,10870,0.508333333,0.011039558,104,Graves,555,92,325,40,340,33,3.4,32,1.25,425,8,0.7,8,0.7,0,0,68,4,2.6,0.475,2119,1005,90.8,53.25,19.9,19.9,0,136,0.6849
야스오,T,89,176,10870,0.505681818,0.016191352,157,Yasuo,490,87,100,0,345,30,3.4,32,1.25,175,6.5,0.9,0,0,0,0,60,3,3.5,0.697,1969,100,87.8,53.25,21.8,0,0,111,1.1117
오른,T,136,269,10870,0.505576208,0.02474701,516,Ornn,590,95,340.6,65,335,33,4,32,1.25,175,9,0.9,8.01,0.6,0,0,69,3.5,2,0.625,2205,1445.6,101,53.25,24.3,18.21,0,128.5,0.8375
베인,T,117,233,10870,0.502145923,0.021435143,67,Vayne,515,89,231.8,35,330,23,3.4,30,0.5,550,3.5,0.55,6.97,0.4,0,0,60,2.36,3.3,0.658,2028,826.8,80.8,38.5,12.85,13.77,0,100.12,1.0271
나서스,T,85,170,10870,0.5,0.015639374,75,Nasus,561,90,326,62,350,34,3.5,32,1.25,125,9,0.9,7.44,0.5,0,0,67,3.5,3.48,0.638,2091,1380,93.5,53.25,24.3,15.94,0,126.5,1.0154
하이머딩거,T,45,90,10870,0.5,0.008279669,74,Heimerdinger,488,87,385,20,340,19,3,30,0.5,550,7,0.55,8,0.8,0,0,56,2.7,1.36,0.625,1967,725,70,38.5,16.35,21.6,0,101.9,0.7695
우르곳,T,39,78,10870,0.5,0.007175713,6,Urgot,585,88,340,45,330,36,4.25,32,1.25,350,7.5,0.7,7.25,0.8,0,0,63,4,3.75,0.625,2081,1105,108.25,53.25,19.4,20.85,0,131,1.0234
갱플랭크,T,35,70,10870,0.5,0.006439742,41,Gangplank,570,90,280,60,345,35,3,32,1.25,125,6,0.6,7.5,0.7,0,0,64,4,3.2,0.658,2100,1300,86,53.25,16.2,19.4,0,132,1.016
티모,T,220,442,10870,0.497737557,0.040662374,17,Teemo,528,90,334,20,330,24,3.75,30,0.5,500,5.5,0.65,9.6,0.45,0,0,54,3,3.38,0.69,2058,674,87.75,38.5,16.55,17.25,0,105,1.0865
세트,T,555,1123,10870,0.494211932,0.103311868,875,Sett,600,93,0,0,340,33,4,32,1.25,125,7,0.5,0,0,0,0,60,4,1.75,0.625,2181,0,101,53.25,15.5,0,0,128,0.8109
다리우스,T,334,679,10870,0.491899853,0.062465501,122,Darius,582,100,263,57.5,340,39,4,32,1.25,175,10,0.95,6.6,0.35,0,0,64,5,1,0.625,2282,1240.5,107,53.25,26.15,12.55,0,149,0.7312
그웬,T,40,82,10870,0.487804878,0.007543698,887,Gwen,550,90,330,40,340,39,4,32,1.25,150,8.5,0.55,7.5,0.7,0,0,63,3,2.25,0.69,2080,1010,107,53.25,17.85,19.4,0,114,0.9539
케일,T,40,82,10870,0.487804878,0.007543698,10,Kayle,600,85,330,50,335,26,3,26,0.5,175,5,0.5,8,0.8,0,0,50,2.5,1.5,0.625,2045,1180,77,34.5,13.5,21.6,0,92.5,0.7844
일라오이,T,84,174,10870,0.482758621,0.01600736,420,Illaoi,586,95,300,50,350,35,3.8,32,1.25,125,9.5,0.8,7.5,0.75,0,0,68,5,2.5,0.571,2201,1150,99.6,53.25,23.1,20.25,0,153,0.8137
라이즈,T,25,52,10870,0.480769231,0.004783809,13,Ryze,575,110,300,70,340,22,3,36,0.5,550,8,0.8,8,1,0,0,58,3,2.112,0.625,2445,1490,73,44.5,21.6,25,0,109,0.8494
리븐,T,51,107,10870,0.476635514,0.009843606,92,Riven,560,86,0,0,340,33,3.2,32,1.25,125,8.5,0.5,0,0,0,0,64,3,3.5,0.625,2022,0,87.4,53.25,17,0,0,115,0.9969
케이틀린,T,27,57,10870,0.473684211,0.00524379,51,Caitlyn,510,93,315,35,325,28,3.5,30,0.5,650,3.5,0.55,7.4,0.55,0,0,62,3.8,4,0.681,2091,910,87.5,38.5,12.85,16.75,0,126.6,1.1441
이렐리아,T,143,304,10870,0.470394737,0.027966881,39,Irelia,520,110,350,50,335,36,3,28,1.25,200,8.5,0.85,8,0.8,0,0,65,4,2.5,0.656,2390,1200,87,49.25,22.95,21.6,0,133,0.9348
나르,T,43,95,10870,0.452631579,0.00873965,150,Gnar,510,65,100,0,335,32,2.5,30,0.5,175,4.5,1.75,0,0,0,0,57,3,6,0.625,1615,100,74.5,38.5,34.25,0,0,108,1.2625
제이스,T,140,310,10870,0.451612903,0.028518859,126,Jayce,560,90,375,45,335,27,3.5,30,0.5,125,6,0.6,6,0.8,0,0,54,4.25,3,0.658,2090,1140,86.5,38.5,16.2,19.6,0,126.25,0.9936
아트록스,T,123,274,10870,0.448905109,0.025206992,266,Aatrox,580,90,0,0,345,38,3.25,32,1.25,175,3,1,0,0,0,0,60,5,2.5,0.651,2110,0,93.25,53.25,20,0,0,145,0.9277
피오라,T,79,177,10870,0.446327684,0.016283349,114,Fiora,550,85,300,60,345,33,3.5,32,1.25,150,8.5,0.55,8,0.7,0,0,68,3.3,3.2,0.69,1995,1320,92.5,53.25,17.85,19.9,0,124.1,1.0654
볼리베어,T,130,292,10870,0.445205479,0.026862925,106,Volibear,580,90,350,70,340,31,4,32,1.25,150,9,0.75,6.25,0.5,0,0,60,3,2,0.625,2110,1540,99,53.25,21.75,14.75,0,111,0.8375
사일러스,T,115,259,10870,0.444015444,0.023827047,517,Sylas,525,115,310,70,340,27,4,32,1.75,175,9,0.9,8,0.8,0,0,61,3,3.5,0.645,2480,1500,95,61.75,24.3,21.6,0,112,1.0288
